DVD_Title,Studio,Released,Status,Sound,Versions,Price,Rating,Year,Genre,Aspect,UPC,DVD_ReleaseDate,ID,Timestamp,Updated
Last Heist (Blu-ray/ On Demand DVD-R),XLrator,,Out,2.0,"LBX, 16:9, BLU-RAY",$19.99,NR,2016,Horror,1.85:1,818522016771,5/2/17,300055,5/9/17,0
Last Heist (On Demand DVD-R),XLrator,,Out,2.0,"LBX, 16:9",$14.99,NR,2016,Horror,1.85:1,818522016764,5/2/17,300092,5/9/17,0
Last Ship: The Complete 1st & 2nd Seasons,Warner Brothers,5/30/17,Pending,5.1,"LBX, 16:9",$29.98,NR,VAR,TV Classics,1.78:1,883929594214,5/30/17,300045,5/9/17,0
Lead With Your Heart,Hallmark Entertainment,,Out,2.0,"LBX, 16:9",$14.93,NR,2015,Drama,1.78:1,883476152660,5/9/17,297490,5/9/17,1
LEGO NEXO Knights: Season 1 & 2,Warner Brothers,5/23/17,Pending,5.1,"LBX, 16:9",$19.98,NR,VAR,Animation,1.78:1,883929594870,5/23/17,300021,5/9/17,0
Loner: The Complete Series,Shout! Factory,5/30/17,Pending,2.0,4:3,$19.97,NR,1965,TV Classics,1.33:1,826663167382,5/30/17,300095,5/9/17,0
"Looney Tunes Super Stars:, Vol. 2",Warner Brothers,6/6/17,Pending,2.0,4:3,$18.94,NR,VAR,Animation,1.33:1,883929593972,6/6/17,300041,5/9/17,0
Lou Grant: The Complete Final Season,Shout! Factory,,Out,2.0,4:3,$39.97,NR,1981,TV Classics,1.33:1,826663175424,5/9/17,299351,5/9/17,1
Love Hentai Style,Adult Source Media,,Out,SUB,"LBX, 16:9",$24.95,UR,VAR,Anime,1.78:1,653341252449,5/9/17,299474,5/9/17,1
Lupin The 3rd: Island Of Assassins (Discotek Media/ DVD & Blu-ray Combo),Discotek Media,5/30/17,Pending,SUB,"4:3, BLU-RAY",$29.95,MA13,1997,Anime,1.33:1,875707159098,5/30/17,300084,5/9/17,0
Lupin The 3rd: Island Of Assassins (FUNimation),FUNimation,,Discontinued,SUB,4:3 P&S,$29.98,MA13,UNK,Anime,1.33:1,704400039942,4/26/05,59240,5/9/17,1
Magicians: Season 2,Universal,7/11/17,Pending,5.1,"LBX, 16:9",$39.98,NR,2016,TV Classics,1.78:1,191329015179,7/11/17,300046,5/9/17,0
Magicians: Season 2 (Blu-ray),Universal,7/11/17,Pending,5.1 DTS-HD,"LBX, 16:9, BLU-RAY",$44.98,NR,2016,TV Classics,1.78:1,191329015186,7/11/17,300070,5/9/17,0
Marathon: The Patriots Day Bombing (On Demand DVD-R),HBO Digital Dist.,,Out,2.0,"LBX, 16:9",$19.98,NR,2016,Documentary,1.78:1,888574508449,4/19/17,300052,5/9/17,0
Masterpiece Mystery!: Endeavour: Series 4 (U.K. Edition),PBS,9/5/17,Pending,2.0,"LBX, 16:9",$34.99,NR,2017,Mystery/Suspense,1.78:1,841887033855,9/5/17,300023,5/9/17,0
Masterpiece Mystery!: Endeavour: Series 4 (U.K. Edition/ Blu-ray),PBS,9/5/17,Pending,2.0,"LBX, 16:9, BLU-RAY",$44.99,NR,2017,Mystery/Suspense,1.78:1,841887033862,9/5/17,300113,5/9/17,0
Masterpiece: King Charles III,PBS,6/27/17,Pending,2.0,"LBX, 16:9",$29.99,NR,2017,Documentary,1.78:1,841887033589,6/27/17,300076,5/9/17,0
Masterpiece: My Mother & Other Strangers,PBS,7/11/17,Pending,2.0,"LBX, 16:9",$39.99,NR,2016,Drama,1.78:1,841887033756,7/11/17,300038,5/9/17,0
Mavis Staples I'll Take You There: An All-Star Concert Celebration (DVD/CD Combo),Blackbird Presents,6/2/17,Pending,5.1,"LBX, 16:9",$22.98,NR,UNK,Music,1.78:1,818914020010,6/2/17,299998,5/9/17,0
Max (2015) / Max 2: White House Hero,Warner Brothers,5/23/17,Pending,VAR,"LBX, 16:9",$24.98,PG,VAR,Family,VAR,883929592579,5/23/17,300110,5/9/17,0
Medusa,Culture Q Connection,6/13/17,Pending,2.0,4:3,$24.95,NR,2015,Horror,1.33:1,631008076591,6/13/17,300029,5/9/17,0
Millie & The Lords,IndiePix,,Out,2.0,"LBX, 16:9",$24.95,NR,2015,Drama,1.78:1,845637002573,5/9/17,300075,5/9/17,0
MLB: 2016 World Series: The Complete Game 7 (Blu-ray/ Ultimate Edition),Shout! Factory,,Out,2.0,"LBX, 16:9, BLU-RAY",$24.97,NR,2016,Sports,1.78:1,826663174953,5/9/17,299167,5/9/17,1
MLB: 2016 World Series: The Complete Game 7 (Ultimate Edtion),Shout! Factory,,Out,2.0,"LBX, 16:9",$19.97,NR,2016,Sports,1.78:1,[phone],5/9/17,299181,5/9/17,1
Mobile Suit Gundam: MS IGLOO Collection,Sunrise,7/11/17,Pending,2.0,"LBX, 16:9",$49.99,MA13,2004,Anime,1.78:1,[phone],7/11/17,299996,5/9/17,0
Mobile Suit Gundam: MS IGLOO Collection (Blu-ray),Sunrise,7/11/17,Pending,2.0,"LBX, 16:9, BLU-RAY",$64.99,MA13,2004,Anime,1.78:1,[phone],7/11/17,299994,5/9/17,0
Mobile Suit Gundam: Thunderbolt December Sky,Sunrise,7/11/17,Pending,SUB,"LBX, 16:9",$24.99,MA13,2016,Anime,1.78:1,[phone],7/11/17,300118,5/9/17,0
Mobile Suit Gundam: Thunderbolt December Sky (Blu-ray),Sunrise,7/11/17,Pending,SUB,"LBX, 16:9, BLU-RAY",$34.99,MA13,2016,Anime,1.78:1,742617174421,7/11/17,300005,5/9/17,0
"Momotaro, Sacred Sailors + Spider And Tulip (DVD & Blu-ray Combo)",FUNimation,,Out,SUB,"4:3, BLU-RAY",$34.98,NR,VAR,Animation,1.37:1,704400091544,5/9/17,298991,5/9/17,1
My Son (2007),Arts Alliance America,,Discontinued,SUB,4:3,$19.99,NR,2007,Foreign,1.33:1,829567066829,2/23/10,173664,5/9/17,1
My Son (2013),Vision Video,6/13/17,Pending,2.0,"LBX, 16:9",$14.99,R,2013,Drama,2.35:1,727985017457,6/13/17,300119,5/9/17,0
National Geographic: Animal Fight Night: Season 4 (On Demand DVD-R),National Geographic,,Out,2.0,"LBX, 16:9",$29.95,NR,2016,TV Classics,1.78:1,024543337249,5/9/17,299858,5/9/17,1
Nature's Great Race,PBS,7/11/17,Pending,2.0,"LBX, 16:9",$24.99,NR,2017,Documentary,1.78:1,841887029711,7/11/17,300115,5/9/17,0
Night Of The Sorcerers (La Noche De Los Brujos/ BCI Eclipse / Brentwood/ Special Edition),BCI Eclipse / Brentwood,,Discontinued,SUB,4:3 P&S,$19.98,NR,1974,Foreign,1.33:1,787364716197,8/21/07,114560,5/9/17,1
Night Of The Sorcerers (La Noche De Los Brujos/ Crash Entertainment),Crash Entertainment,,Discontinued,2.0,4:3,$14.97,NR,1974,Foreign,1.33:1,669657157125,6/1/04,42168,5/9/17,1
Night Of The Sorcerers (La Noche De Los Brujos/ Shout! Factory/ Blu-ray) / The Loreley's Grasp (Blu-ray),Shout! Factory,7/18/17,Pending,SUB,"LBX, 16:9, BLU-RAY",$29.99,NR,1974,Foreign,VAR,826663177350,7/18/17,300060,5/9/17,0
Night Of The Sorcerers (La Noche De Los Brujos/ Sinister Cinema),Sinister Cinema,,Discontinued,DUB,4:3,$19.99,NR,1974,Foreign,1.33:1,806221554076,10/17/07,151687,5/9/17,1
Nova: Secrets Of Origami,PBS,,Out,2.0,"LBX, 16:9",$24.99,NR,2017,Documentary,1.78:1,841887031653,5/9/17,297772,5/9/17,1
Obsessions (DVD & Blu-ray Combo),Cult Epics,,Out,2.0,"4:3, BLU-RAY",$34.95,NR,1969,Suspense/Thriller,1.37:1,881190015193,5/9/17,299711,5/9/17,1
Odd Squad: Villains Best Of The Worst,PBS,9/19/17,Pending,2.0,"LBX, 16:9",$6.99,NR,2017,TV Classics,1.78:1,841887033824,9/19/17,300034,5/9/17,0
"On The Road, Somewhere: Algun Lugar",IndiePix,5/16/17,Pending,SUB,"LBX, 16:9",$24.95,NR,2015,Foreign,1.85:1,845637002559,5/16/17,300014,5/9/17,0
Orange Is The New Black: Season 4,Lions Gate,,Out,5.1,"LBX, 16:9",$34.98,NR,2016,TV Classics,1.78:1,031398262879,5/9/17,299318,5/9/17,1
Orange Is The New Black: Season 4 (Blu-ray w/ Digital Copy),Lions Gate,,Out,5.1 DTS-HD,"LBX, 16:9, BLU-RAY",$34.97,NR,2016,TV Classics,1.78:1,031398262886,5/9/17,299336,5/9/17,1
PBS Kids: All About Allergies,PBS,,Out,2.0,"LBX, 16:9",$6.99,NR,UNK,Family,1.78:1,841887033190,5/9/17,298588,5/9/17,1
Peekarama: Pussycat Ranch / Here Comes The Bride,Vinegar Syndrome,5/30/17,Pending,2.0,"LBX, 16:9",$24.98,NR,1978,Late Night,1.85:1,814456020891,5/30/17,300043,5/9/17,0
Penguin Counters,First Run Features,7/11/17,Pending,2.0,"LBX, 16:9",$19.95,NR,2017,Documentary,1.78:1,720229917407,7/11/17,300086,5/9/17,0
Pirates: Blackbeard / Britains Outlaws,BBC Home Video,6/27/17,Pending,2.0,"LBX, 16:9",$19.98,NR,VAR,Drama,1.78:1,883929583690,6/27/17,300015,5/9/17,0
Plants Behaving Badly,PBS,,Out,2.0,"LBX, 16:9",$24.99,NR,2017,Documentary,1.78:1,841887031707,5/9/17,298566,5/9/17,1
Plasmatics: Live!: Rod Swenson's Lost Tapes 1978-1981,Pandemonium,,Out,2.0,4:3,$19.95,NR,VAR,Music,1.33:1,760137969594,5/9/17,299587,5/9/17,1
Poldark Revealed,PBS,9/5/17,Pending,2.0,"LBX, 16:9",$24.99,NR,2016,Documentary,1.78:1,841887029520,9/5/17,300010,5/9/17,0
Pope Francis Visit,Dub3,,Out,2.0,"LBX, 16:9",$12.95,NR,2015,Special Interest,1.78:1,888295376952,5/9/17,299081,5/9/17,1
"Poverty, Policics And Profit: Frontline",PBS,7/18/17,Pending,2.0,"LBX, 16:9",$24.99,NR,2017,Documentary,1.78:1,841887033930,7/18/17,300107,5/9/17,0
Power (2014): The Complete 3rd Season,Lions Gate,6/13/17,Pending,5.1,"LBX, 16:9",$49.98,NR,2016,TV Classics,1.78:1,031398265412,6/13/17,300003,5/9/17,0
Power (2014): The Complete 3rd Season (Blu-ray),Lions Gate,6/13/17,Pending,5.1 DTS-HD,"LBX, 16:9, BLU-RAY",$59.99,NR,2016,TV Classics,1.78:1,031398265429,6/13/17,300022,5/9/17,0
Power Rangers: Denji Sentai Megaranger: The Complete Series,Shout! Factory,8/15/17,Pending,2.0,4:3,$59.97,NR,1997,Foreign,1.33:1,826663177213,8/15/17,300081,5/9/17,0
Powers: Season 2,Sony Pictures,,Out,5.1,"LBX, 16:9",$35.99,NR,2016,TV Classics,1.78:1,043396493520,5/9/17,299901,5/9/17,1
Rake (Acorn Media): Series 1,Acorn Media,,Out,2.0,4:3,$39.99,NR,2010,TV Classics,1.33:1,054961256099,5/9/17,299826,5/9/17,1
Rare: Creatures Of The Photo Ark,PBS,9/5/17,Pending,2.0,"LBX, 16:9",$24.99,NR,2017,Documentary,1.78:1,841887030656,9/5/17,300047,5/9/17,0
Rare: Creatures Of The Photo Ark (Blu-ray),PBS,9/5/17,Pending,2.0,"LBX, 16:9, BLU-RAY",$29.99,NR,2017,Documentary,1.78:1,841887031530,9/5/17,300008,5/9/17,0
Redemption Way,Vision Video,9/5/17,Pending,2.0,"LBX, 16:9",$14.99,NR,2017,Drama,2.35:1,727985017471,9/5/17,300111,5/9/17,0
Remember Me (2014/ U.K. Edition),PBS,8/1/17,Pending,2.0,"LBX, 16:9",$34.99,NR,2014,Mystery/Suspense,1.78:1,841887030403,8/1/17,300072,5/9/17,0
Returning Citizens,Virgil Films and Entertainment,7/25/17,Pending,2.0,"LBX, 16:9",$19.99,NR,2016,Documentary,1.78:1,829567126226,7/25/17,300013,5/9/17,0
Revolting Rhymes,PBS,8/15/17,Pending,2.0,"LBX, 16:9",$14.99,NR,2016,Animation,1.78:1,841887033770,8/15/17,300050,5/9/17,0
Rise Of The Planet Of The Apes (Blu-ray) / Dawn Of The Planet Of The Apes (Blu-ray),Fox,,Out,VAR,"LBX, 16:9, BLU-RAY",$24.99,NR,VAR,SciFi,VAR,024543335382,5/9/17,299486,5/9/17,1
Rise Of The Planet Of The Apes / Dawn Of The Planet Of The Apes,Fox,,Out,5.1,"LBX, 16:9",$19.98,PG-13,VAR,SciFi,VAR,024543335368,5/9/17,299498,5/9/17,1
"Ronja, The Robber's Daughter",Hen's Tooth,6/27/17,Pending,SUB,"LBX, 16:9",$19.95,NR,1984,Foreign,1.66:1,759731415927,6/27/17,300054,5/9/17,0
Scaredy Squirrel Trilogy,Scholastic,,Out,2.0,4:3,$14.93,NR,UNK,Family,1.33:1,767685153109,5/9/17,299129,5/9/17,1
"Scenesters: Music, Mayhem And Melrose Ave.: 1985-90",Bestbad,,Out,2.0,"LBX, 16:9",$12.95,NR,VAR,Music,1.78:1,760137972198,5/9/17,299535,5/9/17,1
Second Chance Kids: Frontline,PBS,7/18/17,Pending,2.0,"LBX, 16:9",$24.99,NR,2017,Documentary,1.78:1,841887033916,7/18/17,299991,5/9/17,0
Secrets Of The Dead: Nero's Sunken City,PBS,,Out,2.0,"LBX, 16:9",$24.99,NR,2017,Documentary,1.78:1,841887033480,5/9/17,299220,5/9/17,1
Serial Mom (Shout! Factory/ Blu-ray/ Collector's Edition),Shout! Factory,,Out,2.0,"LBX, 16:9, BLU-RAY",$34.93,R,1994,Comedy,1.85:1,826663175493,5/9/17,299811,5/9/17,1
Seven Dorms Of Death,Scorpio Film Releasing,,Out,2.0,"LBX, 16:9",$19.95,NR,2015,Horror,2.35:1,760137983194,5/9/17,299522,5/9/17,1
Sex Doll,Shout! Factory,7/11/17,Pending,2.0,"LBX, 16:9",$16.97,NR,2016,Suspense/Thriller,2.40:1,826663177343,7/11/17,300063,5/9/17,0
Sex Doll (Blu-ray),Shout! Factory,7/11/17,Pending,2.0,"LBX, 16:9, BLU-RAY",$22.97,NR,2016,Suspense/Thriller,2.40:1,826663176438,7/11/17,300064,5/9/17,0
Sherlock Holmes Decoded: The Man Behind The Legend (2-Disc),Sector 5 Films,,Out,2.0,"LBX, 16:9",$19.99,NR,2017,Documentary,1.78:1,812073022557,5/9/17,299532,5/9/17,1
Simon & Simon (Shout! Factory): Season 5,Shout! Factory,,Out,2.0,4:3,$39.93,NR,1985,TV Classics,1.33:1,826663119954,5/9/17,299248,5/9/17,1
Simple Minds: Acoustic In Concert (DVD/CD Combo),Eagle Vision,6/16/17,Pending,5.1,"LBX, 16:9",$19.98,NR,UNK,Music,1.78:1,801213079698,6/16/17,300114,5/9/17,0
Smurfs (1981): The Complete 1st Season,Warner Brothers,5/23/17,Pending,2.0,4:3,$19.98,NR,1981,Animation,1.33:1,883929593316,5/23/17,300025,5/9/17,0
Snow Creature Collection,Echo Bridge,7/3/17,Pending,2.0,4:3,$14.99,NR,VAR,Horror,1.33:1,096009468743,7/3/17,300030,5/9/17,0
Starlight (2012/ Blu-ray),Cleopatra Records,,Out,SUB,"LBX, 16:9, BLU-RAY",$19.95,NR,2012,Foreign,1.85:1,760137980087,5/9/17,299513,5/9/17,1
Static Shock: The Complete 1st Season (On Demand DVD-R),Warner Brothers Digital Dist.,,Out,2.0,4:3,$24.99,NR,2000,Animation,1.33:1,888574472979,3/28/17,299265,5/9/17,1
Static Shock: The Complete 2nd Season (On Demand DVD-R),Warner Brothers Digital Dist.,5/23/17,Pending,2.0,4:3,$24.99,NR,2002,Animation,1.33:1,888574488178,5/23/17,300117,5/9/17,0
Stealing Charlie Chaplin,Virgil Films and Entertainment,6/20/17,Pending,2.0,4:3,$19.99,NR,2016,Documentary,1.33:1,829567126028,6/20/17,300093,5/9/17,0
Streets Of San Francisco: The Complete Series,Paramount,,Out,2.0,4:3,$86.99,NR,VAR,TV Classics,1.33:1,032429269140,5/9/17,299422,5/9/17,1
Stuart Davis: In Full Swing,Kino Lorber,,Out,2.0,"LBX, 16:9",$14.99,NR,2017,Documentary,1.78:1,738329215521,5/9/17,299570,5/9/17,1
T.J. Hooker (Shout! Factory): The Complete Series,Shout! Factory,7/18/17,Pending,2.0,4:3,$79.97,NR,VAR,TV Classics,1.33:1,826663177794,7/18/17,299999,5/9/17,0
Taking Earth,Screen Media Films,7/3/17,Pending,2.0,"LBX, 16:9",$24.95,NR,2017,SciFi,2.35:1,814838014722,7/3/17,300112,5/9/17,0
Taught In Cold Blood,IMD Films,6/27/17,Pending,2.0,4:3,$14.95,NR,2017,Suspense/Thriller,1.33:1,858199009225,6/27/17,300018,5/9/17,0
Tesla: Born In Light,Reality Entertainment,,Out,2.0,4:3,$19.95,NR,2017,Documentary,1.33:1,191091363928,5/9/17,299451,5/9/17,1
That's Outrageous,Vinegar Syndrome,5/30/17,Pending,2.0,4:3,$24.98,UR,1983,Late Night,1.33:1,814456020884,5/30/17,300082,5/9/17,0
Things To Come (2016),Sundance Selects,,Out,SUB,"LBX, 16:9",$24.98,PG-13,2016,Foreign,1.85:1,030306948492,5/9/17,299321,5/9/17,1
Things To Come (2016/ Blu-ray),Sundance Selects,,Out,SUB,"LBX, 16:9, BLU-RAY",$29.98,PG-13,2016,Foreign,1.85:1,030306199290,5/9/17,299772,5/9/17,1
Three Sisters (2012),Icarus Films,6/13/17,Pending,SUB,"LBX, 16:9",$29.98,NR,2012,Foreign,1.85:1,854565002067,6/13/17,300106,5/9/17,0
Through The Looking Glass,IMD Films,6/13/17,Pending,2.0,"LBX, 16:9",$12.95,NR,2006,Horror,1.85:1,858199009423,6/13/17,300108,5/9/17,0
Tom And Jerry: Food Fight,Warner Brothers,8/29/17,Pending,2.0,4:3,$9.97,NR,VAR,Animation,1.33:1,883929586127,8/29/17,300080,5/9/17,0
Tom And Jerry: Willy Wonka & The Chocolate Factory,Warner Brothers,7/11/17,Pending,2.0,"LBX, 16:9",$19.98,NR,2017,Animation,1.78:1,883929561858,7/11/17,300039,5/9/17,0
"Turtle Hill, Brooklyn",IMD Films,6/13/17,Pending,2.0,4:3,$12.95,NR,2013,Comedy,1.33:1,858199009621,6/13/17,300002,5/9/17,0
Two Women (2014),BBC Home Video,6/13/17,Pending,SUB,"LBX, 16:9",$19.98,NR,2014,Foreign,1.85:1,883929520121,6/13/17,300000,5/9/17,0
Under The Turban,Cinema Libre,6/20/17,Pending,2.0,"LBX, 16:9",$19.95,NR,2016,Documentary,1.78:1,881394125520,6/20/17,300089,5/9/17,0
VHS Massacre: Cult Films And The Decline Of Physical Media (Blu-ray),Troma,,Out,2.0,"LBX, 16:9, BLU-RAY",$24.98,NR,2016,Documentary,1.78:1,790357090709,5/9/17,299963,5/9/17,1
Vietnam War: A Film By Ken Burns & Lynn Novick,PBS,9/19/17,Pending,2.0,"LBX, 16:9",$99.99,NR,2017,Documentary,1.78:1,841887033398,9/19/17,300096,5/9/17,0
Vietnam War: A Film By Ken Burns & Lynn Novick (Blu-ray),PBS,9/19/17,Pending,2.0,"LBX, 16:9, BLU-RAY",$129.99,NR,2017,Documentary,1.78:1,841887033404,9/19/17,300061,5/9/17,0
Vincent-N-Roxxy,Lions Gate,7/3/17,Pending,5.1,"LBX, 16:9",$18.98,R,2016,Suspense/Thriller,1.85:1,031398264781,7/3/17,300099,5/9/17,0
Void (2016),Screen Media Films,,Out,2.0,"LBX, 16:9",$24.95,NR,2016,Horror,1.85:1,814838014753,5/9/17,299353,5/9/17,1
Wayans Bros.: The Complete 2nd Season (On Demand DVD-R),Warner Brothers Digital Dist.,5/16/17,Pending,2.0,4:3,$29.99,NR,1995,TV Classics,1.33:1,888574462185,5/16/17,299990,5/9/17,0
Weekend In Havana (1941),Fox,,Discontinued,2.0,4:3,$14.98,NR,1941,Musical,1.33:1,024543225591,2/21/06,75705,5/9/17,1
Weekend In Havana (2017),PBS,7/25/17,Pending,2.0,"LBX, 16:9",$24.99,NR,2017,Documentary,1.78:1,841887033671,7/25/17,300024,5/9/17,0
When Calls The Heart: Heart Of A Teacher,Shout! Factory,7/3/17,Pending,2.0,"LBX, 16:9",$14.93,NR,2017,Drama,1.78:1,826663177060,7/3/17,300012,5/9/17,0
Windmill (Blu-ray/ On Demand DVD-R),XLrator,5/16/17,Pending,2.0,"LBX, 16:9, BLU-RAY",$19.99,NR,2016,Horror,1.85:1,818522016795,5/16/17,300069,5/9/17,0
Windmill (On Demand DVD-R),XLrator,5/16/17,Pending,2.0,"LBX, 16:9",$14.99,NR,2016,Horror,1.85:1,818522016788,5/16/17,300094,5/9/17,0
"Woman, A Part",Strand,7/11/17,Pending,2.0,"LBX, 16:9",$24.99,NR,2016,Drama,1.85:1,712267370924,7/11/17,300011,5/9/17,0
Worst Movie Ever,IMD Films,6/13/17,Pending,2.0,4:3,$12.95,NR,2011,Comedy,1.33:1,858199009720,6/13/17,300059,5/9/17,0
WWE: Wrestlemania 33,WWE Home Video,,Out,5.1,"LBX, 16:9",$24.98,NR,2017,Special Interest,1.78:1,651191956111,5/9/17,299041,5/9/17,1
WWE: Wrestlemania 33 (Blu-ray),WWE Home Video,,Out,5.1,"LBX, 16:9, BLU-RAY",$29.98,NR,2017,Special Interest,1.78:1,651191956128,5/9/17,299014,5/9/17,1
WWII Collection: Brothers In Combat: 30 Documentaries,Echo Bridge,7/3/17,Pending,2.0,4:3,$19.99,NR,VAR,Documentary,1.33:1,096009468040,7/3/17,300007,5/9/17,0
XIII: The Series: Seasons 1 & 2,FUNimation,,Out,2.0,"LBX, 16:9",$69.98,NR,VAR,TV Classics,1.78:1,704400067471,5/9/17,299035,5/9/17,1
Zombies: The Aftermath: Rise of the 4th Reich / Zombie Factory / Zombie Holocaust,World Wide Multi Media,,Out,2.0,4:3,$17.95,NR,VAR,Horror,1.33:1,191091363546,5/9/17,299466,5/9/17,1